Testing random seed: tensor([0.6996, 0.9165])
Episode: 0
Episode: 1
Episode: 2
Episode: 3
Episode: 4
Episode: 5
Episode: 6
Episode: 7
Episode: 8
Episode: 9
Episode: 10
Episode: 11
Episode: 12
Episode: 13
Episode: 14
Episode: 15
Episode: 16
Episode: 17
Episode: 18
Episode: 19
Episode: 20
Episode: 21
Episode: 22
Episode: 23
Episode: 24
Episode: 25
Episode: 26
Episode: 27
Episode: 28
Episode: 29
Episode: 30
Episode: 31
Episode: 32
Episode: 33
Episode: 34
Episode: 35
Episode: 36
Episode: 37
tensor(3.1155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.5473, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.5842, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 40
tensor(-0.6985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6690, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6185, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6965, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7157, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6966, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7390, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 41
tensor(-0.8278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8372, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7928, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8639, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8456, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 42
tensor(-0.8599, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9307, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8975, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9144, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9349, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9191, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8929, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0141, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9718, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9416, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8886, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9999, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0300, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9627, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9737, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0311, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0461, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0122, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9813, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9916, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0089, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 43
tensor(-1.0773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9684, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0492, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0471, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 44
tensor(-1.0987, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0713, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0294, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0684, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0674, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0718, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 45
tensor(-1.1085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0663, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0819, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1497, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 46
tensor(-1.1018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0549, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0882, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0808, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0666, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1211, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 47
tensor(-1.1136, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1343, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1655, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1383, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1654, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 48
tensor(-1.1258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1293, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1132, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1889, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 49
tensor(-1.1603, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1462, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1959, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1930, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1547, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1762, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1449, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 50
tensor(-1.1986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1699, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1514, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1706, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1665, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1933, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1771, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 51
tensor(-1.1776, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1806, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1858, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2153, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1580, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 52
tensor(-1.2029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2280, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1691, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1965, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1858, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1862, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 53
tensor(-1.2039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2197, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1762, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1804, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1966, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1933, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2293, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2387, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2002, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1787, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2184, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 54
tensor(-1.2290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2172, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2308, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2158, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2249, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 55
tensor(-1.2475, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2322, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2325, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2385, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2011, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2394, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2926, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2399, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2251, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 56
tensor(-1.2219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2405, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1913, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2775, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2255, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1972, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2379, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2397, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 57
tensor(-1.2273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2591, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2120, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2182, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2513, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 58
tensor(-1.2355, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2313, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2887, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2573, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2453, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2473, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2223, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 59
tensor(-1.2050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1872, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2315, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2579, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2431, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2197, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2837, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2706, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 60
tensor(-1.2315, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2787, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2136, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2478, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2885, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2692, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2518, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2460, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 61
tensor(-1.2680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2530, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2486, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2825, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 62
tensor(-1.3217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2515, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 63
tensor(-1.2977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2454, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2742, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2692, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2524, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 64
tensor(-1.2837, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2769, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2533, device='cuda:0', grad_fn=<MeanBackward0>)
